

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     000E                     	;# 
   207     000E                     	;# 
   208     000F                     	;# 
   209     0010                     	;# 
   210     0011                     	;# 
   211     0012                     	;# 
   212     0013                     	;# 
   213     0014                     	;# 
   214     0015                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0017                     	;# 
   218     0018                     	;# 
   219     0019                     	;# 
   220     001A                     	;# 
   221     001B                     	;# 
   222     001B                     	;# 
   223     001C                     	;# 
   224     001D                     	;# 
   225     001E                     	;# 
   226     001F                     	;# 
   227     0081                     	;# 
   228     0085                     	;# 
   229     0086                     	;# 
   230     0087                     	;# 
   231     0088                     	;# 
   232     0089                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     008E                     	;# 
   236     0091                     	;# 
   237     0092                     	;# 
   238     0093                     	;# 
   239     0094                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     009F                     	;# 
   246     010C                     	;# 
   247     010D                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     018C                     	;# 
   251     018D                     	;# 
   252     0000                     	;# 
   253     0001                     	;# 
   254     0002                     	;# 
   255     0003                     	;# 
   256     0004                     	;# 
   257     0005                     	;# 
   258     0006                     	;# 
   259     0007                     	;# 
   260     0008                     	;# 
   261     0009                     	;# 
   262     000A                     	;# 
   263     000B                     	;# 
   264     000C                     	;# 
   265     000D                     	;# 
   266     000E                     	;# 
   267     000E                     	;# 
   268     000F                     	;# 
   269     0010                     	;# 
   270     0011                     	;# 
   271     0012                     	;# 
   272     0013                     	;# 
   273     0014                     	;# 
   274     0015                     	;# 
   275     0015                     	;# 
   276     0016                     	;# 
   277     0017                     	;# 
   278     0018                     	;# 
   279     0019                     	;# 
   280     001A                     	;# 
   281     001B                     	;# 
   282     001B                     	;# 
   283     001C                     	;# 
   284     001D                     	;# 
   285     001E                     	;# 
   286     001F                     	;# 
   287     0081                     	;# 
   288     0085                     	;# 
   289     0086                     	;# 
   290     0087                     	;# 
   291     0088                     	;# 
   292     0089                     	;# 
   293     008C                     	;# 
   294     008D                     	;# 
   295     008E                     	;# 
   296     0091                     	;# 
   297     0092                     	;# 
   298     0093                     	;# 
   299     0094                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     018C                     	;# 
   311     018D                     	;# 
   312     0000                     	;# 
   313     0001                     	;# 
   314     0002                     	;# 
   315     0003                     	;# 
   316     0004                     	;# 
   317     0005                     	;# 
   318     0006                     	;# 
   319     0007                     	;# 
   320     0008                     	;# 
   321     0009                     	;# 
   322     000A                     	;# 
   323     000B                     	;# 
   324     000C                     	;# 
   325     000D                     	;# 
   326     000E                     	;# 
   327     000E                     	;# 
   328     000F                     	;# 
   329     0010                     	;# 
   330     0011                     	;# 
   331     0012                     	;# 
   332     0013                     	;# 
   333     0014                     	;# 
   334     0015                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0088                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000E                     	;# 
   388     000F                     	;# 
   389     0010                     	;# 
   390     0011                     	;# 
   391     0012                     	;# 
   392     0013                     	;# 
   393     0014                     	;# 
   394     0015                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     0088                     	;# 
   412     0089                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009C                     	;# 
   423     009D                     	;# 
   424     009E                     	;# 
   425     009F                     	;# 
   426     010C                     	;# 
   427     010D                     	;# 
   428     010E                     	;# 
   429     010F                     	;# 
   430     018C                     	;# 
   431     018D                     	;# 
   432                           
   433                           	psect	idataCOMMON
   434     07FF                     __pidataCOMMON:
   435                           
   436                           ;initializer for read_matrix_keypad@once
   437     07FF  3401               	retlw	1
   438                           
   439                           	psect	idataBANK0
   440     0E7D                     __pidataBANK0:
   441                           
   442                           ;initializer for _operation_flag
   443     0E7D  3401               	retlw	1
   444     0E7E  3400               	retlw	0
   445     0008                     _PORTD	set	8
   446     0061                     _TMR2IF	set	97
   447     0091                     _T2CKPS1	set	145
   448     0090                     _T2CKPS0	set	144
   449     0032                     _RB2	set	50
   450     0031                     _RB1	set	49
   451     0030                     _RB0	set	48
   452     0040                     _RD0	set	64
   453     0041                     _RD1	set	65
   454     0042                     _RD2	set	66
   455     0043                     _RD3	set	67
   456     0049                     _RE1	set	73
   457     004A                     _RE2	set	74
   458     0092                     _TMR2ON	set	146
   459     0039                     _RC1	set	57
   460     005F                     _GIE	set	95
   461     005E                     _PEIE	set	94
   462     003A                     _RC2	set	58
   463     0092                     _PR2	set	146
   464     0086                     _TRISB	set	134
   465     0088                     _TRISD	set	136
   466     0461                     _TMR2IE	set	1121
   467     040F                     _nRBPU	set	1039
   468     0449                     _TRISE1	set	1097
   469     044A                     _TRISE2	set	1098
   470     0439                     _TRISC1	set	1081
   471     043A                     _TRISC2	set	1082
   472                           
   473                           	psect	strings
   474     0500                     __pstrings:
   475     0500                     stringtab:
   476     0500                     __stringtab:
   477     0500                     stringcode:	
   478                           ;	String table - string pointers are 1 byte each
   479                           
   480     0500                     stringdir:
   481     0500  3005               	movlw	high stringdir
   482     0501  008A               	movwf	10
   483     0502  0804               	movf	4,w
   484     0503  0A84               	incf	4,f
   485     0504  0782               	addwf	2,f
   486     0505                     __stringbase:
   487     0505  3400               	retlw	0
   488     0506                     __end_of__stringtab:
   489     0506                     STR_11:
   490     0506  3420               	retlw	32	;' '
   491     0507  3420               	retlw	32	;' '
   492     0508  3450               	retlw	80	;'P'
   493     0509  346F               	retlw	111	;'o'
   494     050A  3477               	retlw	119	;'w'
   495     050B  3465               	retlw	101	;'e'
   496     050C  3472               	retlw	114	;'r'
   497     050D  3469               	retlw	105	;'i'
   498     050E  346E               	retlw	110	;'n'
   499     050F  3467               	retlw	103	;'g'
   500     0510  3420               	retlw	32	;' '
   501     0511  344F               	retlw	79	;'O'
   502     0512  344E               	retlw	78	;'N'
   503     0513  3420               	retlw	32	;' '
   504     0514  3420               	retlw	32	;' '
   505     0515  3420               	retlw	32	;' '
   506     0516  3400               	retlw	0
   507     0517                     STR_1:
   508     0517  3420               	retlw	32	;' '
   509     0518  3450               	retlw	80	;'P'
   510     0519  346F               	retlw	111	;'o'
   511     051A  3477               	retlw	119	;'w'
   512     051B  3465               	retlw	101	;'e'
   513     051C  3472               	retlw	114	;'r'
   514     051D  3420               	retlw	32	;' '
   515     051E  343D               	retlw	61	;'='
   516     051F  3420               	retlw	32	;' '
   517     0520  3439               	retlw	57	;'9'
   518     0521  3430               	retlw	48	;'0'
   519     0522  3430               	retlw	48	;'0'
   520     0523  3457               	retlw	87	;'W'
   521     0524  3420               	retlw	32	;' '
   522     0525  3420               	retlw	32	;' '
   523     0526  3420               	retlw	32	;' '
   524     0527  3400               	retlw	0
   525     0528                     STR_12:
   526     0528  3420               	retlw	32	;' '
   527     0529  344D               	retlw	77	;'M'
   528     052A  3469               	retlw	105	;'i'
   529     052B  3463               	retlw	99	;'c'
   530     052C  3472               	retlw	114	;'r'
   531     052D  346F               	retlw	111	;'o'
   532     052E  3477               	retlw	119	;'w'
   533     052F  3461               	retlw	97	;'a'
   534     0530  3476               	retlw	118	;'v'
   535     0531  3465               	retlw	101	;'e'
   536     0532  3420               	retlw	32	;' '
   537     0533  344F               	retlw	79	;'O'
   538     0534  3476               	retlw	118	;'v'
   539     0535  3465               	retlw	101	;'e'
   540     0536  346E               	retlw	110	;'n'
   541     0537  3420               	retlw	32	;' '
   542     0538  3400               	retlw	0
   543     0539                     STR_19:
   544     0539  3453               	retlw	83	;'S'
   545     053A  3445               	retlw	69	;'E'
   546     053B  3454               	retlw	84	;'T'
   547     053C  3420               	retlw	32	;' '
   548     053D  3454               	retlw	84	;'T'
   549     053E  3449               	retlw	73	;'I'
   550     053F  344D               	retlw	77	;'M'
   551     0540  3445               	retlw	69	;'E'
   552     0541  3420               	retlw	32	;' '
   553     0542  3428               	retlw	40	;'('
   554     0543  344D               	retlw	77	;'M'
   555     0544  344D               	retlw	77	;'M'
   556     0545  343A               	retlw	58	;':'
   557     0546  3453               	retlw	83	;'S'
   558     0547  3453               	retlw	83	;'S'
   559     0548  3429               	retlw	41	;')'
   560     0549  3400               	retlw	0
   561     054A                     STR_15:
   562     054A  342A               	retlw	42	;'*'
   563     054B  343A               	retlw	58	;':'
   564     054C  3443               	retlw	67	;'C'
   565     054D  344C               	retlw	76	;'L'
   566     054E  3445               	retlw	69	;'E'
   567     054F  3441               	retlw	65	;'A'
   568     0550  3452               	retlw	82	;'R'
   569     0551  3420               	retlw	32	;' '
   570     0552  3420               	retlw	32	;' '
   571     0553  3423               	retlw	35	;'#'
   572     0554  343A               	retlw	58	;':'
   573     0555  3445               	retlw	69	;'E'
   574     0556  344E               	retlw	78	;'N'
   575     0557  3454               	retlw	84	;'T'
   576     0558  3445               	retlw	69	;'E'
   577     0559  3452               	retlw	82	;'R'
   578     055A  3400               	retlw	0
   579     055B                     STR_3:
   580     055B  3420               	retlw	32	;' '
   581     055C  3434               	retlw	52	;'4'
   582     055D  342E               	retlw	46	;'.'
   583     055E  3453               	retlw	83	;'S'
   584     055F  3474               	retlw	116	;'t'
   585     0560  3461               	retlw	97	;'a'
   586     0561  3472               	retlw	114	;'r'
   587     0562  3474               	retlw	116	;'t'
   588     0563  342F               	retlw	47	;'/'
   589     0564  3452               	retlw	82	;'R'
   590     0565  3465               	retlw	101	;'e'
   591     0566  3473               	retlw	115	;'s'
   592     0567  3475               	retlw	117	;'u'
   593     0568  346D               	retlw	109	;'m'
   594     0569  3465               	retlw	101	;'e'
   595     056A  3400               	retlw	0
   596     056B                     STR_13:
   597     056B  3420               	retlw	32	;' '
   598     056C  3453               	retlw	83	;'S'
   599     056D  3445               	retlw	69	;'E'
   600     056E  3454               	retlw	84	;'T'
   601     056F  3420               	retlw	32	;' '
   602     0570  3454               	retlw	84	;'T'
   603     0571  3445               	retlw	69	;'E'
   604     0572  344D               	retlw	77	;'M'
   605     0573  3450               	retlw	80	;'P'
   606     0574  3428               	retlw	40	;'('
   607     0575  346F               	retlw	111	;'o'
   608     0576  3443               	retlw	67	;'C'
   609     0577  3429               	retlw	41	;')'
   610     0578  3420               	retlw	32	;' '
   611     0579  3400               	retlw	0
   612     057A                     STR_16:
   613     057A  3420               	retlw	32	;' '
   614     057B  3420               	retlw	32	;' '
   615     057C  3450               	retlw	80	;'P'
   616     057D  3472               	retlw	114	;'r'
   617     057E  3465               	retlw	101	;'e'
   618     057F  342D               	retlw	45	;'-'
   619     0580  3448               	retlw	72	;'H'
   620     0581  3465               	retlw	101	;'e'
   621     0582  3461               	retlw	97	;'a'
   622     0583  3474               	retlw	116	;'t'
   623     0584  3469               	retlw	105	;'i'
   624     0585  346E               	retlw	110	;'n'
   625     0586  3467               	retlw	103	;'g'
   626     0587  3420               	retlw	32	;' '
   627     0588  3400               	retlw	0
   628     0589                     STR_6:
   629     0589  3420               	retlw	32	;' '
   630     058A  3420               	retlw	32	;' '
   631     058B  3454               	retlw	84	;'T'
   632     058C  3469               	retlw	105	;'i'
   633     058D  346D               	retlw	109	;'m'
   634     058E  3465               	retlw	101	;'e'
   635     058F  3472               	retlw	114	;'r'
   636     0590  3420               	retlw	32	;' '
   637     0591  3455               	retlw	85	;'U'
   638     0592  3470               	retlw	112	;'p'
   639     0593  3420               	retlw	32	;' '
   640     0594  3421               	retlw	33	;'!'
   641     0595  3421               	retlw	33	;'!'
   642     0596  3400               	retlw	0
   643     0597                     STR_9:
   644     0597  3433               	retlw	51	;'3'
   645     0598  342E               	retlw	46	;'.'
   646     0599  3443               	retlw	67	;'C'
   647     059A  346F               	retlw	111	;'o'
   648     059B  346E               	retlw	110	;'n'
   649     059C  3476               	retlw	118	;'v'
   650     059D  3465               	retlw	101	;'e'
   651     059E  3463               	retlw	99	;'c'
   652     059F  3474               	retlw	116	;'t'
   653     05A0  3469               	retlw	105	;'i'
   654     05A1  346F               	retlw	111	;'o'
   655     05A2  346E               	retlw	110	;'n'
   656     05A3  3400               	retlw	0
   657     05A4                     STR_17:
   658     05A4  3454               	retlw	84	;'T'
   659     05A5  3469               	retlw	105	;'i'
   660     05A6  346D               	retlw	109	;'m'
   661     05A7  3465               	retlw	101	;'e'
   662     05A8  3420               	retlw	32	;' '
   663     05A9  3452               	retlw	82	;'R'
   664     05AA  3465               	retlw	101	;'e'
   665     05AB  346D               	retlw	109	;'m'
   666     05AC  342E               	retlw	46	;'.'
   667     05AD  343D               	retlw	61	;'='
   668     05AE  3420               	retlw	32	;' '
   669     05AF  3400               	retlw	0
   670     05B0                     STR_2:
   671     05B0  3420               	retlw	32	;' '
   672     05B1  3454               	retlw	84	;'T'
   673     05B2  3449               	retlw	73	;'I'
   674     05B3  344D               	retlw	77	;'M'
   675     05B4  3445               	retlw	69	;'E'
   676     05B5  3420               	retlw	32	;' '
   677     05B6  343D               	retlw	61	;'='
   678     05B7  3420               	retlw	32	;' '
   679     05B8  3420               	retlw	32	;' '
   680     05B9  3400               	retlw	0
   681     05BA                     STR_14:
   682     05BA  3420               	retlw	32	;' '
   683     05BB  3454               	retlw	84	;'T'
   684     05BC  3445               	retlw	69	;'E'
   685     05BD  344D               	retlw	77	;'M'
   686     05BE  3450               	retlw	80	;'P'
   687     05BF  3420               	retlw	32	;' '
   688     05C0  343D               	retlw	61	;'='
   689     05C1  3420               	retlw	32	;' '
   690     05C2  3400               	retlw	0
   691     05C3                     STR_4:
   692     05C3  3420               	retlw	32	;' '
   693     05C4  3435               	retlw	53	;'5'
   694     05C5  342E               	retlw	46	;'.'
   695     05C6  3450               	retlw	80	;'P'
   696     05C7  3461               	retlw	97	;'a'
   697     05C8  3475               	retlw	117	;'u'
   698     05C9  3473               	retlw	115	;'s'
   699     05CA  3465               	retlw	101	;'e'
   700     05CB  3400               	retlw	0
   701     05CC                     STR_8:
   702     05CC  3432               	retlw	50	;'2'
   703     05CD  342E               	retlw	46	;'.'
   704     05CE  3447               	retlw	71	;'G'
   705     05CF  3472               	retlw	114	;'r'
   706     05D0  3469               	retlw	105	;'i'
   707     05D1  346C               	retlw	108	;'l'
   708     05D2  346C               	retlw	108	;'l'
   709     05D3  3400               	retlw	0
   710     05D4                     STR_7:
   711     05D4  3431               	retlw	49	;'1'
   712     05D5  342E               	retlw	46	;'.'
   713     05D6  344D               	retlw	77	;'M'
   714     05D7  3469               	retlw	105	;'i'
   715     05D8  3463               	retlw	99	;'c'
   716     05D9  3472               	retlw	114	;'r'
   717     05DA  346F               	retlw	111	;'o'
   718     05DB  3400               	retlw	0
   719     05DC                     STR_5:
   720     05DC  3420               	retlw	32	;' '
   721     05DD  3436               	retlw	54	;'6'
   722     05DE  342E               	retlw	46	;'.'
   723     05DF  3453               	retlw	83	;'S'
   724     05E0  3474               	retlw	116	;'t'
   725     05E1  346F               	retlw	111	;'o'
   726     05E2  3470               	retlw	112	;'p'
   727     05E3  3400               	retlw	0
   728     05E4                     STR_10:
   729     05E4  3434               	retlw	52	;'4'
   730     05E5  342E               	retlw	46	;'.'
   731     05E6  3453               	retlw	83	;'S'
   732     05E7  3474               	retlw	116	;'t'
   733     05E8  3461               	retlw	97	;'a'
   734     05E9  3472               	retlw	114	;'r'
   735     05EA  3474               	retlw	116	;'t'
   736     05EB  3400               	retlw	0
   737     05EC                     STR_20:
   738     05EC  3454               	retlw	84	;'T'
   739     05ED  3449               	retlw	73	;'I'
   740     05EE  344D               	retlw	77	;'M'
   741     05EF  3445               	retlw	69	;'E'
   742     05F0  342D               	retlw	45	;'-'
   743     05F1  3420               	retlw	32	;' '
   744     05F2  3400               	retlw	0
   745     0514                     
   746                           	psect	cinit
   747     000F                     start_initialization:	
   748                           ; #config settings
   749                           
   750     000F                     __initialization:
   751                           
   752                           ; Initialize objects allocated to BANK0
   753     000F  120A  158A  267D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   754     0014  00C1               	movwf	__pdataBANK0& (0+127)
